english,analytical_skills,domain_skills,quantitative_ability,college,performance,cluster_kmeans,cluster_agglomerative,cluster_dbscan
4.107486650786784,4.4080201836666895,4.233748036819566,4.2620488936869325,4.317043570297161,MP,0,1,0
4.422535777055713,4.413257071057525,4.187721788644048,4.372950185521938,4.529584199031496,BP,0,1,-1
4.285141500907069,4.139585983627104,4.0619010949003505,4.097714213847313,4.4555481253571525,LP,2,0,0
4.038700174406199,4.492468707620144,4.143968445954599,4.254261746819677,4.248161853148122,MP,0,1,-1
3.9864948183670403,4.2899829144582595,4.40787277821581,4.147521537258183,4.335371689301461,BP,0,1,0
4.3857564580624455,4.318158878945077,4.130664917772414,4.157534641925455,4.342635907068963,BP,0,1,0
3.953530763970402,4.286332572573061,4.305038524764637,4.089845922565622,4.403380345998738,BP,2,0,0
4.427632148410535,4.4309067068294,4.16380133796516,4.2104298958854445,4.415098675734075,BP,0,1,0
4.315426229659416,4.293835496273562,4.245732147793128,4.070993210088332,4.2700703405404905,BP,0,1,0
3.962501528387014,4.266176734366076,4.121661905525203,4.011753893885498,4.390738575275903,MP,2,0,0
4.096802360776285,4.033940976610818,4.066109606580086,4.082010143047066,4.397325671963051,BP,2,0,0
4.119141898303236,4.363760176573736,4.15938096741932,4.131412072384269,4.435290902084024,BP,0,1,0
4.348689377142515,4.340655534961278,4.019856019139557,4.014930543057695,4.491179948570404,MP,2,1,0
4.3512907695228655,4.070767921503448,4.246854349106384,4.020635250869132,4.4168305568685735,LP,0,0,0
4.141579325607541,4.271883246959087,4.2125627533687835,4.306770765305891,4.277684119196516,BP,0,1,0
4.0883636159030745,4.059944745889303,4.104714142741222,3.9969143094955064,4.367758662876176,BP,2,0,0
4.117756048320342,4.20245178830657,4.242316519007565,4.4751253282927514,4.307123474647198,BP,0,1,-1
3.842174691310955,3.777918556279955,3.995440388118116,4.033287172308738,4.416347542851777,BP,2,0,-1
4.0206725237148735,4.257842518567876,4.061885231748481,3.806449221607733,4.465946432096859,BP,2,0,-1
4.153237167453104,4.140598229003454,4.193643264653578,3.9454760589095783,4.279393876781295,BP,1,2,-1
4.0638795312777685,4.231413265655437,4.209889206080402,3.984055857304747,4.4434352628025255,MP,2,0,0
4.293863348691883,4.06295806607771,4.196441143168685,4.013795705833485,4.432085834546618,BP,2,0,0
3.8931402418289593,4.113602270703989,4.061539400378594,4.078873963880224,4.398310004746983,BP,2,0,-1
4.254812231975847,4.056262996034314,4.314715077849907,4.171853954143247,4.370712874773608,BP,0,1,0
4.240214161743039,4.326462882086887,3.8954271962047096,3.9052520014982797,4.311201728893603,MP,1,2,-1
4.230822675451449,4.335141020193861,4.508631446268427,4.26010488171092,4.425285657227554,BP,0,1,-1
4.194763815980776,4.498586111509115,4.460112425277408,4.403751545753393,4.475441079313307,BP,0,1,-1
3.906061257161905,4.2347330247259,4.163473878036085,3.9826192646464325,4.434698145551286,BP,2,0,0
4.102357702235704,4.273161016243995,4.228674635742771,4.235682556634959,4.322232397159619,BP,0,1,0
4.158416524291941,4.1323780563556545,3.9257876173992723,3.9328692577143296,4.427637145925934,MP,2,0,0
4.202379848175503,3.9438723312603257,3.661779279504277,3.9000602104031863,4.4130810816350845,MP,2,2,-1
4.151802842815078,4.169720770126991,4.215682008595527,4.188657001584884,4.4034619153939465,BP,0,0,0
4.083197621752415,4.227107419582107,4.150869791804581,4.2154449762928285,4.314372152858053,LP,0,1,0
4.204263964080182,4.037357228731635,4.458907727461243,4.13812132048888,4.271001959761961,BP,0,1,-1
4.003721374809456,4.388995459759183,4.159858525526271,4.24433621786288,4.295015257684252,BP,0,1,0
4.083910012086802,4.171224346613141,4.112495535224391,4.316911218571582,4.480891096588006,BP,2,0,0
4.133286919699436,4.258660867135084,4.166613229087825,4.166123887176235,4.28588277412098,BP,0,1,0
4.217931764461483,3.4418906604842925,4.154297285342457,4.1423915211263385,4.39156433915437,BP,2,0,-1
4.210896577066654,4.289519944183862,4.1008504139213375,4.188347034899048,4.249589880808925,BP,0,1,0
4.148075198851679,4.2239197271142634,4.187562338547191,4.204234151988438,4.2810085289439614,BP,0,1,0
4.161031599783987,4.194016468290081,4.438942394214523,4.059691246524288,4.420365548900331,BP,0,1,0
4.155973098674544,4.257562929020981,3.832230198687044,3.7064412178928414,4.282988682016664,MP,1,2,-1
4.175146351415289,4.0886428644178485,3.9640174736422127,4.126200174368934,4.407938016458383,MP,2,0,0
3.9908482753244106,3.8399196991651308,3.7480921190225582,3.779641644112823,4.464758032271346,MP,2,0,-1
4.146073082046869,4.169720770126991,4.016822339975752,4.101242617963192,4.395271861423902,BP,2,0,0
3.9852057243724053,3.648659313085011,4.021586408559478,3.857742205170173,4.267877612982976,MP,1,0,-1
4.299789769413852,4.3212559300798485,3.7297803843165194,4.274621921171072,4.352426164897591,MP,0,2,-1
4.337189139380663,4.368072751723131,4.237712165436871,4.244572593118331,4.214593690373678,BP,0,1,-1
4.361186978642021,4.389958239167429,4.051553543895544,4.101489598465203,4.441238494305728,BP,0,1,0
3.9175613008492705,4.011441454480994,4.055594587822896,3.9500724237523106,4.23081607290498,MP,1,2,-1
4.193888430365611,4.147054679042624,4.197386248206285,4.095772948537956,4.425644716496138,LP,2,0,0
4.287127410964133,3.92663811416802,4.2531158255628005,4.129089859502631,4.4435919903320364,BP,2,0,0
4.226472538812861,4.224051406035543,4.319629643442218,4.139795839190691,4.388546997497116,BP,0,1,0
4.211240233848784,4.496858100783327,4.098080219540029,3.9920631619978364,4.34747832216936,BP,0,2,0
4.095794233581809,4.3142787457902525,3.8873512939486923,3.9450758806971846,4.379231064038414,BP,2,0,-1
3.961577656800772,4.278155556121089,3.7757415830088807,4.018435634159395,4.423888088768799,MP,2,0,-1
4.029505683240901,4.396490449000247,4.303665226781347,4.191146618338901,4.386558019093099,BP,0,1,0
4.244040013306682,4.244715202746767,3.871745466040878,3.917927214883786,4.43477720005941,BP,2,0,-1
4.413870894768108,4.4032220206900945,3.655529402205894,4.267477771304774,4.4316101348627095,BP,0,2,-1
4.32139740092496,4.162420069237844,3.983567217328504,3.9816699006129523,4.333929979971159,BP,1,2,-1
4.256170351838509,4.117090699297539,4.0925279590622745,3.8564192799861963,4.442690471407676,BP,2,0,-1
4.154632891189958,4.299645331437574,4.229031080171737,4.302145769500882,4.356837023600222,BP,0,1,0
4.181393408416474,3.750912561800651,3.8929497100279757,3.863661661219593,4.298871449374426,MP,1,2,-1
3.872274393252788,4.063384118701349,3.877233298323946,3.970981068472503,4.2593880800411,MP,1,2,-1
4.182004996875509,4.16119465035569,4.205029805602846,4.244027466826456,4.444218654930329,BP,0,0,0
4.191751207414828,4.3603608817541835,4.206518919704741,3.903737984899996,4.382026634673881,BP,0,1,0
3.960303267123018,4.331383165965411,4.164303556791483,3.793994278632466,4.505055147985114,BP,2,0,-1
4.089298078887149,3.9754058949919706,4.353664418669707,3.7828936710390697,4.413323407969065,MP,2,0,-1
4.240040671139101,4.206297390149828,4.4217218993097465,4.027747695490741,4.376008562348319,LP,0,1,0
3.9749166534138944,4.185925200339743,3.9745626469157447,3.9322344343242235,4.406190652297994,LP,2,0,0
4.35766359689048,4.176968556859771,3.997081286176932,4.0388642704714215,4.411585436915426,BP,2,1,0
4.287371623971064,4.302641106109802,4.353394265011597,4.253749525662271,4.287532788245447,BP,0,1,0
4.136197311457139,4.027298020564415,4.217747033236083,3.9979494444232326,4.425804257019769,BP,2,0,0
4.36352696595343,4.082033316338687,3.993717403221165,3.946086447704902,4.3811929539253045,BP,2,2,-1
4.210557496384266,4.095854898441649,4.2765359909929055,4.155601850988653,4.310127759130018,BP,0,1,0
4.023826555434447,3.9704842271156533,4.070450985691226,4.10449234866287,4.359908829420263,BP,2,0,0
4.07171288408646,4.131438175332862,4.358559469303176,4.188529454055781,4.352769453606764,BP,0,1,0
4.2584455895563575,4.326462882086887,4.116753609473387,4.042243109033366,4.422448549172797,BP,0,1,0
4.39971782888505,4.470075603463279,4.1211375426552435,4.160761291232813,4.390738575275903,BP,0,1,0
4.134646783774171,3.7915548275868995,3.9271864873453066,4.024617999427546,4.344627594599537,MP,1,2,-1
4.296548945697718,4.204160766211767,4.255825787214993,4.161312977032862,4.383317467856805,BP,0,1,0
4.068701873906291,4.257842518567876,4.018208710326707,3.921761085465895,4.441081397455196,BP,2,0,0
4.290422693011131,4.074732530890425,3.9587875295148063,4.030082264608713,4.243339114899988,MP,1,2,-1
3.889433187002188,4.2193648564672035,4.109552746977155,3.9489258359744506,4.540276046070101,BP,2,0,-1
4.094313572952335,4.565863782969428,4.172674846026208,4.248841872009888,4.430499288124659,BP,0,1,-1
4.053361888178833,4.007831197601229,4.282185725630269,4.132763933621488,4.453765731828859,BP,2,0,-1
4.045538082808348,4.179561822758018,4.417835174308696,4.200547721428381,4.336418901195749,BP,0,1,0
4.379879532344624,4.5077125446588,4.1889437615414895,4.29370196191761,4.465256565443714,MP,0,1,0
4.1914614825205,4.407779586154499,3.9485394589595257,3.9441236037000484,4.415461410760119,MP,2,0,-1
4.207371180077697,4.21599359797401,4.293342564872871,4.217345105921639,4.430777115516259,BP,0,1,0
4.2880779041166335,4.372062927388159,4.190389627675729,4.0150953541806595,4.313792403917695,MP,0,1,0
3.96533528846267,4.247991166768737,4.209108654019264,3.811178374091999,4.375840875586795,BP,2,0,-1
4.011428558012948,3.9563013375587874,4.24517999393888,4.236993688360889,4.49520649938384,BP,2,0,-1
4.097738209894506,4.291453809395137,4.323361474240416,4.386176639285525,4.334017415487521,BP,0,1,0
3.972309308138988,4.113925144537574,4.212667026215177,3.8254407093660903,4.408343942991255,BP,2,0,-1
4.0830914465016415,4.220215293167768,3.833178181872714,4.075905248161107,4.404929027891186,BP,2,0,-1
3.8857477906226974,3.544329842204043,4.085031412562887,3.8203168157233858,4.392430657972604,BP,2,0,-1
3.9162702907952065,3.6662957785175196,4.1172386519157484,4.013963667023903,4.362758864316225,LP,2,0,-1
4.104033782821728,4.075379791304754,4.35387816096482,4.076127300604601,4.292193097315078,BP,0,1,0
4.395220782840861,4.396733777707733,4.266712474952725,4.103502475736462,4.388464202332306,BP,0,1,0
4.247214423698455,4.4080201836666895,4.196441143168685,4.282930713835092,4.462838277410295,BP,0,1,0
4.118467953851672,4.23479049570036,3.955991169915803,4.156878470601208,4.278608675475393,MP,1,2,-1
4.058585151790626,4.023924441187555,3.8066441963737856,4.071636048085803,4.192630109207964,LP,1,2,-1
3.9428543512955048,3.8444886679272776,4.014029757395833,3.9959855834399707,4.472133908868894,BP,2,0,-1
4.139964716012621,3.888960984273466,4.196836198217876,4.008565580151648,4.297330756664367,BP,1,0,-1
4.426313417961443,4.209835004629717,4.306535066478045,4.101990980413624,4.350105878547452,BP,0,1,0
4.330167570806605,4.246110219541665,4.163677515039622,4.009387710036232,4.446643277759854,BP,0,1,0
4.243970830838877,4.3917074675249035,4.21716716248006,4.2252464467215365,4.351137781640136,LP,0,1,0
4.271892053596813,4.366103596219575,4.235613323940206,4.028731582410495,4.436633184164753,BP,0,1,0
4.024097397986385,4.226819102144672,3.855356132307631,3.7899670873942126,4.350578966314055,MP,1,2,-1
4.0489545651806695,4.33181920787546,4.29863594752234,4.1288178081910125,4.402686737370185,BP,0,1,0
3.966851729929109,4.11772260953504,4.113323281442211,4.0416773985262155,4.336375289254793,BP,1,2,0
4.352715465241864,4.253240579073613,4.3588849596186305,4.128715026450782,4.486086304598659,BP,0,1,-1
4.450419850892002,4.457004284882364,4.292779740232556,4.205274128858108,4.342072319166848,BP,0,1,-1
3.9039367778527136,3.4686967029707203,3.991047616224857,3.9597625248597814,4.34428149898717,BP,1,0,-1
4.136128795049668,4.126916115918393,3.8167686180069107,3.8450424738816276,4.1872781828717995,LP,1,2,-1
4.114324138998805,4.305290698154969,4.314972647911324,4.1640710480779095,4.237963789997018,BP,0,1,-1
4.1230433494126375,4.12855499230055,3.9118910177304898,3.787419973317311,4.279809322121588,LP,1,2,-1
4.5529914769843485,4.389240618839924,4.171055236128928,4.303639882916364,4.268577942166303,BP,0,1,-1
4.118188194796768,4.07736689836135,3.50339208754098,4.148755387973694,4.440884991680235,LP,2,0,-1
4.152530986365004,4.380409927442405,4.320363220788991,4.213137976249285,4.370712874773608,BP,0,1,0
4.5186882591391235,4.07768972949754,4.3370826487375815,4.1494449013637364,4.415219602029645,LP,0,1,-1
4.157428476183659,4.3485202752021035,3.87804675634805,3.9212724130603904,4.384066219971652,LP,2,0,-1
3.9517350008635974,4.333105870267286,4.44590648087472,4.165103399158474,4.34747832216936,BP,0,1,0
4.184880911272515,4.350908735820475,4.31200769874065,4.09000568407797,4.406719247264253,BP,0,1,0
4.248848609703558,4.172421232486555,3.890325072234588,3.745830893953446,4.343805421853684,LP,1,2,-1
4.1283438106548385,4.132602987195675,4.206517125230123,3.6896362303011676,4.5145158177199605,BP,2,0,-1
4.085675755047353,3.854926585338986,3.923505326312664,3.881896856682259,4.424087861029087,MP,2,0,-1
4.052219900035251,3.977500945364404,4.326292455625868,4.012850322358977,4.362503968185018,BP,2,0,0
4.105717689435199,4.147704362233983,4.0241243135814875,3.9849258862478854,4.411180824326455,LP,2,0,0
3.9960132685557213,4.28738969683674,4.202271569557331,4.05270878432626,4.41150452749348,BP,2,0,0
4.346307167158526,4.497722479398807,4.501869483181887,4.274839277181123,4.361228512036599,BP,0,1,-1
4.116046651662783,3.9619426202181325,4.023843544130129,4.083059394312835,4.3932962269321125,MP,2,0,0
4.065067843299607,4.049679565214593,4.549320161621462,4.37847117977422,4.424127810692517,BP,0,1,-1
4.2381154954720275,4.2980641755122075,3.9530217470547417,3.9022642874908167,4.2615524812060075,LP,1,2,-1
4.056266657745551,4.345194492877591,4.329872006776675,3.801356130777066,4.287532788245447,BP,1,1,-1
4.413860591871124,4.295952071107233,4.0507764722045385,4.150266650196013,4.266615783162554,MP,0,1,-1
4.267955474084274,4.343800612028172,4.209889206080402,4.092767102864705,4.366489895524753,BP,0,1,0
4.110167919567248,4.053142112259775,4.182806234710982,4.031667732512853,4.360973225476049,BP,2,0,0
4.174350210286054,3.9388835892308443,4.029197519945858,3.8897647159478135,4.453571801836977,MP,2,0,-1
4.208145035198633,4.28438876852047,4.157548414296158,4.16839797718207,4.398555936625092,BP,0,1,0
4.256907552763335,4.427441007102812,4.250672860095499,4.402527035688742,4.370122730171057,MP,0,1,-1
4.3595694474866535,4.197883982309433,4.109380331604115,4.105793565614047,4.375757021660286,BP,0,1,0
3.9892242207759696,4.037357228731635,3.9363942891610337,3.717593116876196,4.261881436306602,LP,1,2,-1
4.213729705284362,4.175689043165725,4.352619443379402,4.330592907203139,4.303659605599776,BP,0,1,0
3.9942608504356376,3.6373572138008927,4.418172549422633,4.028856973576054,4.416025403846011,BP,2,0,-1
4.197655227342653,4.052136953766547,3.803984113806287,3.826965830926405,4.281745788216137,BP,1,2,-1
3.8174128729171746,4.155386499206245,4.121122591896909,3.821122658389474,4.232462642118099,BP,1,2,-1
4.205969807128963,4.4245961853590385,4.35567889857423,4.306461935316908,4.307168381129456,BP,0,1,0
